guuid	group
ERR1541304 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541305 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541287 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541310 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541285 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541299 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541307 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541306 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541316 	ENA_CABFWS010000006_CABFWS010000006.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541300 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541319 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541317 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541320 	ENA_CABFYA010000004_CABFYA010000004.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541322 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541324 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541325 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541321 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541323 	ENA_CABFYA010000004_CABFYA010000004.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541327 	ENA_CABFYA010000004_CABFYA010000004.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541330 	ENA_CABFYA010000004_CABFYA010000004.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541329 	CP068329.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1541333 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541326 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541331 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541332 	ENA_CABFYA010000004_CABFYA010000004.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541328 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541334 	CP068329.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1541336 	CP068329.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1541337 	ENA_CABFWS010000006_CABFWS010000006.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541342 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541341 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541349 	ENA_CABFXA010000010_CABFXA010000010.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541359 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541350 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541353 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541338 	CP068329.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1541365 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541360 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541363 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541370 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541367 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541376 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541378 	ENA_CABFYA010000004_CABFYA010000004.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541380 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541375 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541382 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1541384 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541397 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541369 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541394 	ENA_CABFXA010000010_CABFXA010000010.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541392 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541355 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541399 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541379 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541401 	ENA_CABFXA010000010_CABFXA010000010.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541404 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541406 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541407 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541419 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1541409 	ENA_CABFXA010000010_CABFXA010000010.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541426 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541415 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541414 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541412 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541395 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541413 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541428 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541429 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541430 	ENA_CABFXA010000010_CABFXA010000010.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541431 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541434 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541436 	ENA_CABFWS010000006_CABFWS010000006.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541435 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541416 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541445 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541448 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541452 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541451 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541467 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1541465 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541468 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541470 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541469 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541471 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541473 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541466 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541477 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541480 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541481 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541475 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541485 	ENA_CABFXA010000010_CABFXA010000010.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541484 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541482 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541486 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541503 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541514 	ENA_CABFXA010000010_CABFXA010000010.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541511 	ENA_CABFXA010000010_CABFXA010000010.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541510 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541512 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541513 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541490 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541515 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541516 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541528 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541524 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541526 	ENA_CABFYA010000004_CABFYA010000004.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541525 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541505 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541527 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541530 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541529 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541531 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541560 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541534 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541561 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541558 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
